video_path,activity,frame_idx,timestamp,nose_x,nose_y,nose_z,nose_visibility,left_shoulder_x,left_shoulder_y,left_shoulder_z,left_shoulder_visibility,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_visibility,left_hip_x,left_hip_y,left_hip_z,left_hip_visibility,right_hip_x,right_hip_y,right_hip_z,right_hip_visibility,left_knee_x,left_knee_y,left_knee_z,left_knee_visibility,right_knee_x,right_knee_y,right_knee_z,right_knee_visibility,left_ankle_x,left_ankle_y,left_ankle_z,left_ankle_visibility,right_ankle_x,right_ankle_y,right_ankle_z,right_ankle_visibility,left_wrist_x,left_wrist_y,left_wrist_z,left_wrist_visibility,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_visibility,left_knee_angle,right_knee_angle,left_hip_angle,right_hip_angle,left_elbow_angle,right_elbow_angle,torso_lean_angle,shoulder_angle,avg_knee_angle,knee_angle_diff,shoulder_width,hip_width,body_center_x,body_center_y,body_center_z,nose_velocity_x,nose_velocity_y,nose_velocity_z,nose_velocity_total,left_hip_velocity_x,left_hip_velocity_y,left_hip_velocity_z,left_hip_velocity_total,right_hip_velocity_x,right_hip_velocity_y,right_hip_velocity_z,right_hip_velocity_total,left_knee_velocity_x,left_knee_velocity_y,left_knee_velocity_z,left_knee_velocity_total,right_knee_velocity_x,right_knee_velocity_y,right_knee_velocity_z,right_knee_velocity_total,left_knee_angle_velocity,right_knee_angle_velocity,nose_acceleration_x,nose_acceleration_y,nose_acceleration_z,nose_acceleration_total,left_hip_acceleration_x,left_hip_acceleration_y,left_hip_acceleration_z,left_hip_acceleration_total,right_hip_acceleration_x,right_hip_acceleration_y,right_hip_acceleration_z,right_hip_acceleration_total,left_knee_acceleration_x,left_knee_acceleration_y,left_knee_acceleration_z,left_knee_acceleration_total,right_knee_acceleration_x,right_knee_acceleration_y,right_knee_acceleration_z,right_knee_acceleration_total
videos/caminar_regreso/video1.mp4,caminarRegreso,112,4.1066666666666665,-0.03463547271148885,4.029488380844847,-2.067983351541253,0.9988477230072021,-0.5291828601070413,2.9781350391656014,-0.22541291756877258,0.9995689988136292,0.43670629198585564,2.971117790440295,-0.48427369885785065,0.9997354745864868,-0.3115513024063454,-0.009125971624526247,-0.059801929757243695,0.9859667420387268,0.3115513024063454,0.009125971624526247,0.059801929757243695,0.9896395802497864,-0.22355002188189396,-2.2724878543789826,-0.5117868658781872,0.16563628613948822,0.45739541769423275,-2.168737351913695,-0.33553853414593965,0.15119068324565887,-0.2306457502479117,-4.233066656074547,1.6150990260404752,0.012338150292634964,0.410730087503599,-4.24142696418309,1.02505047351962,0.020030777901411057,-0.6824762795890448,0.07792016018759751,-0.5911702400053239,0.923364520072937,0.6767657725409019,0.1445724389821056,-0.8959128074126146,0.9595513939857483,121.3451450107327,136.18570134805225,165.42196086811217,158.41970191573046,126.6379592931266,135.1685564312843,0.0,0.0,128.76542317939249,14.840556337319555,1.0,0.634740161615356,-0.023119142030296413,1.487313207401474,-0.1774216541066558,-0.89125303752577,-5.294210900712477,3.2976193471093485,6.300578893764573,0.03627756898516879,0.14533825578085904,2.2800660459115765,2.2849814975889298,-0.03627756898516879,-0.14533825578085904,-2.2800660459115765,2.2849814975889298,0.07852285192433568,1.6846328301886866,1.4069261128895647,2.196268357454165,-1.075863821231472,1.7383485340056817,-1.319281735124826,2.4330727247964576,-45.8263767990458,74.85514492180181,-22.61710915548464,-78.00679149214056,146.91390868993847,167.86985945072146,1.0626985520445404,2.6827606214106154,59.75133446143882,59.820970425821706,-1.0626985520445404,-2.6827606214106154,-59.75133446143882,59.820970425821706,-11.775630027356002,2.1969628054422072,-30.015325545829086,32.317361831247375,-32.24129092291088,-7.781102217334558,-65.1092355453627,73.07023296386774
videos/caminar_regreso/video1.mp4,caminarRegreso,113,4.1433333333333335,-0.022922581461867854,4.042745874191686,-1.8595411813970932,0.9989335536956787,-0.5241039785388172,2.951998126077915,-0.16584296038125512,0.9995883107185364,0.44439032916326465,2.9602970536782087,-0.41474033632031654,0.9997494220733643,-0.3191922482980123,-0.0025055821727554997,-0.016085381395177192,0.9868593811988831,0.3191922482980123,0.0025055821727554997,0.016085381395177192,0.9903161525726318,-0.23724658194360215,-2.2918468337795987,-0.49641022763248727,0.16685369610786438,0.407669244195157,-2.186711089083123,-0.3824478225055863,0.15459412336349487,-0.23804900243028096,-4.255021941569107,1.625452932022449,0.01187960710376501,0.3858937494073305,-4.272684733208564,0.8607211632696626,0.019662845879793167,-0.6785518926681798,0.09355178984410857,-0.4656686064300152,0.9268068671226501,0.6758769238661985,0.13339844221412225,-0.8003423506696078,0.9628560543060303,120.90439780832588,138.80370099736507,165.14050910518284,160.8218746648091,130.62531599544013,138.42044591807704,0.0,0.0,129.85404940284548,17.899303189039188,1.0,0.6392142326644258,-0.019928412343888133,1.4780737949390308,-0.1451458241753929,0.3194424886260271,0.36156800036834275,5.684786458477082,5.705223220954142,-0.20838943340909774,0.180556075957384,1.192269500783632,1.2237373962662677,0.20838943340909774,-0.180556075957384,-1.192269500783632,1.2237373962662677,-0.37354254713749613,-0.5279721654713495,0.4193628612463625,0.77081375923579,-1.3561683681566117,-0.4901928318934838,-1.2793442279903628,1.9277456546237053,-12.02037824745849,71.39999043580423,33.018968895049014,154.24851548402236,65.10455758275637,170.6501106180812,-6.672736428934542,0.9604860048143167,-29.667178503489396,30.423501198471183,6.672736428934542,-0.9604860048143167,29.667178503489396,30.423501198471183,-12.329056338049957,-60.34377260891007,-26.93354322663279,67.22196273245488,-7.64466946159472,-60.77840088815906,1.0892047400308147,61.26696787555688
videos/caminar_regreso/video1.mp4,caminarRegreso,114,4.18,-0.03040339027203118,3.9989875785004507,-1.7531420137291267,0.9990230202674866,-0.5342958030453202,2.8848270545879555,-0.21146642358917395,0.9996153116226196,0.4436711059720136,2.9375052664189223,-0.41347070786397333,0.9997680187225342,-0.3229011984723468,-0.0014062643750171384,-0.006820477681741374,0.9874711036682129,0.3229011984723468,0.0014062643750171384,0.006820477681741374,0.9907855987548828,-0.22903955495315234,-2.282413366760217,-0.425200209689026,0.17260406911373138,0.39699538298588516,-2.180137595154277,-0.3523313815951777,0.16091769933700562,-0.23280126401457002,-4.248519204621723,1.444182403833305,0.011802301742136478,0.36950829757760795,-4.258468546957585,0.6686244324086908,0.019610172137618065,-0.6834199777294481,0.0771140204057232,-0.5289945997688108,0.929295539855957,0.660590353101011,0.11959976529432761,-0.9579679759829738,0.9658397436141968,126.01285520428155,144.39928172376293,165.45513184318767,161.99975929487726,132.13334914312676,139.43544601110153,0.0,0.0,135.20606846402222,18.386426519481375,1.0,0.6459525693738742,-0.022656174268326654,1.4555830802517193,-0.15623428286328683,-0.20402205845899984,-1.1934080643064215,2.901795481853633,3.144243124632,-0.10115318657275854,0.02998139448377349,0.2526791921846132,0.2738204253376355,0.10115318657275854,-0.02998139448377349,-0.2526791921846132,0.2738204253376355,0.2238280088304494,0.2572763732558689,1.9420913984580346,1.9718035170212527,-0.2911053057074135,0.179277107150339,0.8213574793747801,0.8896688648503404,139.3215653442455,152.6067470835779,-14.276305829591646,-42.408438127493575,-75.89975390791224,88.1082355732716,2.924624913718342,-4.106582222007559,-25.62519023451869,26.116428220323748,-2.924624913718342,4.106582222007559,25.62519023451869,26.116428220323748,16.29192425367124,21.415869238015045,41.528960105772875,49.4845509080763,29.047174430432676,18.25827106483153,57.29186474632208,66.77919264845681
videos/caminar_regreso/video1.mp4,caminarRegreso,115,4.216666666666667,-0.015511606290170678,3.915610591748392,-1.7803887234905673,0.9991062879562378,-0.5304834568426265,2.8477541703830545,-0.2127819589196994,0.9996415376663208,0.44738536041852406,2.9023235190421253,-0.4147590923165355,0.9997837543487549,-0.3176467950550448,0.0029119229860882826,-0.006082417715158058,0.9878659844398499,0.3176467950550448,-0.0029119229860882826,0.006082417715158058,0.9910404086112976,-0.24443965105812523,-2.290647633280006,-0.41619031730259215,0.17159615457057953,0.378661850905587,-2.183629799669866,-0.350388225242065,0.1616663932800293,-0.24790005936019874,-4.264078881461597,1.3822200440062602,0.011388920247554779,0.35150002549333625,-4.258424461696201,0.6126408640073899,0.01921558380126953,-0.6719489692519528,0.05773093574477218,-0.49056891347504733,0.9322522878646851,0.6579585133552911,0.08530651631043763,-1.021118463035173,0.9685970544815063,127.49422450952338,145.74614728394397,165.51596781122663,162.00222017426594,130.84146855225808,138.7513069651581,0.0,0.0,136.6201858967337,18.251922774420592,1.0,0.6354367364560541,-0.02077452410602562,1.4375194223562948,-0.15688526280905873,0.40613956314165006,-2.2739178205106896,-0.7430920844029258,2.4264866463855226,0.14330191138096335,0.11776874621196602,0.020128908179544984,0.18657461867648686,-0.14330191138096335,-0.11776874621196602,-0.020128908179544984,0.18657461867648686,-0.42000262104471525,-0.22457090508516006,0.24572433781183223,0.535924195468223,-0.5000054203717675,-0.09524194133424434,0.052995173266710195,0.5117469454523713,40.400981052049836,36.73269709584665,16.64077149819954,-29.468447896480036,-99.40602453426979,105.0088682502135,6.666957216919688,2.3942005016779784,-6.342280472865497,9.50815629714634,-6.666957216919688,-2.3942005016779784,6.342280472865497,9.50815629714634,-17.55901717841358,-13.14128940930079,-46.26455619944188,51.199821600686654,-5.697275854482383,-7.486883140488637,-20.95533562112918,22.970382284924348
videos/caminar_regreso/video1.mp4,caminarRegreso,116,4.253333333333333,-0.0027260964205602584,3.8839462906156865,-1.7836568629860123,0.9991847276687622,-0.5221668110802198,2.860141976762583,-0.1884162637677716,0.9996675848960876,0.4488485826640148,2.921786665795379,-0.41934707034363516,0.9997993111610413,-0.32121277663543885,0.004454616810387518,0.0014658635159979171,0.988516092300415,0.32121277663543885,-0.004454616810387518,-0.0014658635159979171,0.9914866089820862,-0.2507570204159606,-2.3062908226660905,-0.31834835546554013,0.17370779812335968,0.3701950954749111,-2.1960432828744354,-0.3477816467134036,0.16392089426517487,-0.2559422800261038,-4.284321834946699,1.4435251712800004,0.01111555565148592,0.3438131235248499,-4.273478470683554,0.723448939792215,0.019071897491812706,-0.6757042227713194,0.050176795379498665,-0.26836021206048616,0.9358088374137878,0.6579275481063365,0.08287661286018676,-1.0682834671218167,0.9711517095565796,130.40124345885636,143.6943187710027,168.1096136939405,162.49364004005517,132.87177173656335,139.98409397070887,0.0,0.0,137.04778111492953,13.293075312146357,0.9999999999999999,0.6424940162853604,-0.01832955710405125,1.4454821606394903,-0.1519408335278517,0.3486957237166478,-0.8635718490737884,-0.08913107714850059,0.9355690221275236,-0.09725404310165624,0.0420734679354337,0.20586221539516295,0.23153353392357065,0.09725404310165624,-0.0420734679354337,-0.20586221539516295,0.23153353392357065,-0.17229189157732805,-0.42663243780230303,2.6684171410105093,2.7077942631092062,-0.23091151174570723,-0.3385495419427978,0.07108850532712808,0.4159200574581745,79.28233498180852,-55.95895944385244,-1.5666501661364252,38.46398103918821,17.835300197847964,42.42676234729019,-6.56061694043508,-2.0644166802690633,5.065453833153217,8.541799190141589,6.56061694043508,2.0644166802690633,-5.065453833153217,8.541799190141589,6.755747167292379,-5.510769074103899,66.07344008723665,66.64614152775935,7.338924780710736,-6.63566183477873,0.4934545107386697,9.90632738590026
videos/caminar_regreso/video1.mp4,caminarRegreso,117,4.29,-0.01973188676860803,3.758039484653261,-1.6748497791099515,0.9992610216140747,-0.49970124001398375,2.745834773885553,-0.13161042254650313,0.9996912479400635,0.44578253239681515,2.8189443873185387,-0.4489673517784393,0.9998134970664978,-0.31456231345430874,0.0035386106408876144,0.020886405957478836,0.9892873764038086,0.31456231345430874,-0.0035386106408876144,-0.020886405957478836,0.9920063018798828,-0.24223458279593163,-2.2291694406449354,-0.16359713276244967,0.18226048350334167,0.35648816546832146,-2.1266007991215656,-0.17258240987901835,0.16880477964878082,-0.24549998808967874,-4.117941307977287,1.6471654495682087,0.011143967509269714,0.33520605313876906,-4.108651363941842,0.8609009423075431,0.019375307485461235,-0.6394443660927944,0.058611997461065074,-0.09154406798294304,0.938603401184082,0.6329722516981199,0.08431550017456733,-1.1472479155442163,0.9734435081481934,131.4549900754787,148.33185912354594,171.85270690674562,166.74758741787147,133.10116702474338,143.23421418287245,0.0,0.0,139.89342459951231,16.87686904806725,1.0,0.6305496420261142,-0.013479676904292151,1.3911947903010229,-0.14514444358123563,-0.46379428221948465,-3.4338219807934176,2.967465923892569,4.562027240324535,0.18137626857627562,-0.024981986440906465,0.5296511574949342,0.5604032468543616,-0.18137626857627562,0.024981986440906465,-0.5296511574949342,0.5604032468543616,0.2324301169098809,2.103310418758777,4.220487891902467,4.7212770012573175,-0.37382536381608067,1.8938859205328118,4.778161004574144,5.1533845061529835,28.738544089700017,126.4783732511789,-22.158818343712703,-70.09773086508079,83.36173639202917,111.14802830962464,7.599008500307232,-1.8287851193547318,8.830607511811944,11.792752614558843,-7.599008500307232,1.8287851193547318,-8.830607511811944,11.792752614558843,11.037872958742062,68.99844154257491,42.329202297053385,81.69688452971953,-3.8976505110101844,60.88460352206208,128.3747045249186,142.13441310043402
videos/caminar_regreso/video1.mp4,caminarRegreso,118,4.326666666666666,-0.028059851853696173,3.729522473631276,-1.652185880377506,0.9993322491645813,-0.48613167179034195,2.7305037633701215,-0.10213713728089924,0.9997159242630005,0.44863209336762483,2.806750006389389,-0.4491287996780643,0.9998282194137573,-0.3144530540270866,0.0043993683319718865,0.03190653866696387,0.9898576140403748,0.3144530540270866,-0.0043993683319718865,-0.03190653866696387,0.992350161075592,-0.2293004684259507,-2.2323019560692114,-0.07733954792230532,0.19303087890148163,0.36375672979232787,-2.128586644182792,-0.1357527855685199,0.1764199584722519,-0.22634600290330578,-4.122944747549851,1.6444799507198538,0.01129966787993908,0.3546794290396097,-4.103794128875115,0.7733204710244889,0.01948479562997818,-0.6434484267273894,0.0589040197381355,-0.16497250671118258,0.9414246082305908,0.6268294205150312,0.09012721716621967,-1.2123869011320938,0.9754083156585693,134.84176312039563,152.44483332186886,174.21856049865917,168.06111318356585,131.63230402496137,141.4806338838666,0.0,0.0,143.64329822113223,17.60307020147323,0.9999999999999999,0.6321965037498662,-0.00937489460567928,1.3843134424398778,-0.13781648423974088,-0.22712632050240394,-0.7777366642359547,0.6181063290666942,1.0190761102067574,0.002979802560603252,0.023475209756843782,0.3005490738950464,0.30147920411795914,-0.002979802560603252,-0.023475209756843782,-0.3005490738950464,0.30147920411795914,0.35274857372675267,-0.08543223884389257,2.352479586549391,2.3803130947066045,0.1982335724729021,-0.054159410760715426,1.00444429937723,1.0252502824094865,92.36653758864371,112.172023590625,6.454580774102201,72.43869045156717,-64.07344349525113,96.92487631483735,-4.8653581640637915,1.3215598963022794,-6.248238643633303,8.028618609196057,4.8653581640637915,-1.3215598963022794,6.248238643633303,8.028618609196057,3.281412458641957,-59.6929815709819,-50.94568105508389,78.54605104474476,15.601607353335893,-53.128509035278014,-102.91954650537038,116.8695070460656
videos/caminar_regreso/video1.mp4,caminarRegreso,119,4.363333333333333,-0.036352489564593825,3.730375307521476,-1.6547558780543326,0.9993964433670044,-0.4895690089885141,2.7395339876427958,-0.10095917589877823,0.9997380375862122,0.4449946999147732,2.81366018541941,-0.4489476538748663,0.9998413324356079,-0.31153445063313984,0.005963633796857022,0.03860400922090382,0.9900857210159302,0.31153445063313984,-0.005963633796857022,-0.03860400922090382,0.9923604726791382,-0.22470953255807796,-2.23857961358161,-0.08576121461742847,0.19908085465431213,0.37199367378490394,-2.125684220251839,-0.1475822177765487,0.18085606396198273,-0.21444964938168648,-4.127200216501995,1.4988105436505745,0.01131909154355526,0.3683683045525242,-4.1168047887510015,0.6288989769473629,0.019358843564987183,-0.6426970104556219,0.050273024239922824,-0.22933634850807827,0.9430132508277893,0.6282261448135509,0.09674054492025792,-1.1694672784829854,0.976893961429596,136.79904364963488,155.69410447965444,173.7297968504856,167.97932189740334,132.24019737563302,141.00138097772023,0.0,0.0,146.24657406464468,18.89506083001956,1.0,0.6279476041431574,-0.01114357726843522,1.3882985432655515,-0.13747670744341112,-0.22616284666084505,0.023259106096353642,-0.07009084573163263,0.23791457685798462,0.07959827438036683,0.04266178540595823,0.18265828783472582,0.2037644800574176,-0.07959827438036683,-0.04266178540595823,-0.18265828783472582,0.2037644800574176,0.12520734185107463,-0.17120884124723498,-0.22968181895790404,0.31263890310459475,0.22464392707025654,0.07915701629871127,-0.3226208784007852,0.4010174040848544,53.38037807016153,88.61648612142507,0.026276559315242684,21.845339190881134,-18.769013858136184,28.80096206776997,2.089594685993552,0.5232702449758486,-3.215203256190562,3.8701097761727596,-2.089594685993552,-0.5232702449758486,3.215203256190562,3.8701097761727596,-6.205669960245765,-2.3393618837275203,-70.4225837865626,70.73417321814091,0.7202823981096665,3.6359025561661826,-36.19268666667314,36.38198953167545
videos/caminar_regreso/video1.mp4,caminarRegreso,120,4.3999999999999995,-0.03381561553152501,3.714789494375452,-1.6661879098489907,0.9994534850120544,-0.4985717605934706,2.736266835969258,-0.12786972880547512,0.9997575879096985,0.4391574480849534,2.810230428258764,-0.46727114042152695,0.9998530745506287,-0.3126212667285527,0.0032435068524407124,0.034337349686002945,0.9895311594009399,0.3126212667285527,-0.0032435068524407124,-0.034337349686002945,0.9917458295822144,-0.2237921149745622,-2.237421092920707,-0.05993767381147596,0.19060905277729034,0.3782486104868709,-2.1269254017132866,-0.13821279955112167,0.17260320484638214,-0.21229445074240852,-4.13104100789354,1.4556935212468343,0.010760750621557236,0.37220090097556074,-4.12693793503883,0.6423706472002766,0.018333688378334045,-0.6481329647949434,0.048103049572362416,-0.2750052042215191,0.9429968595504761,0.6206812694015246,0.1092734739479735,-1.1889417557837494,0.9779484868049622,138.88149450821953,155.80606217534287,173.98137658740296,167.67538046545124,132.3259203577112,140.82152997688948,0.0,0.0,147.34377834178122,16.92456766712334,1.0,0.629036184431788,-0.0148535781271293,1.3866243160570053,-0.1487852173067505,0.06918747362914944,-0.4250676312552008,-0.311782685308858,0.5316745625911532,-0.029640438965806096,-0.07418528030226298,-0.11636344186093289,0.14114695192363777,0.029640438965806096,0.07418528030226298,0.11636344186093289,0.14114695192363777,0.025020479550430016,0.03159601802462866,0.7042783856168867,0.7054306324501894,0.17058918278091745,-0.03385040349402195,0.2555295879661917,0.30909851087435064,56.79411432503591,3.0533917005935893,8.055008735181667,-12.227092836860574,-6.5915956248334195,16.057213265270633,-2.979237636713807,-3.1867381556787606,-8.155138082608874,9.248644988066548,2.979237636713807,3.1867381556787606,8.155138082608874,9.248644988066548,-2.732368971835762,5.531041616505372,25.47164194294884,26.208067552407517,-1.4742202988001571,-3.0820205398018152,15.767739991826641,16.13362329258384
videos/caminar_regreso/video1.mp4,caminarRegreso,121,4.4366666666666665,-0.05328768817649969,3.732457653789676,-1.7308832673277625,0.9995031356811523,-0.5027930630566612,2.747504714158296,-0.12664965304354298,0.9997742176055908,0.43248591032443534,2.8209537510844354,-0.4728554891090616,0.999862790107727,-0.31297524131619114,0.001274707797158777,0.03394851342283705,0.9897492527961731,0.31297524131619114,-0.001274707797158777,-0.03394851342283705,0.9918138980865479,-0.22735265212086617,-2.2451194091066156,-0.0810816204744452,0.187801793217659,0.3788507275356759,-2.1322602643657875,-0.14226036972279063,0.16858047246932983,-0.21315616496233986,-4.1520182980106775,1.4733580298567994,0.010470394976437092,0.37261830619518616,-4.138328342535358,0.6857796708003064,0.017759671434760094,-0.655176666874358,0.05121484603878221,-0.22104453833717647,0.943876326084137,0.6216217877659259,0.11096136827937457,-1.2014541316278542,0.9792138338088989,137.85472433446472,154.591175746664,173.4867077124179,167.53704891391675,130.09612370846148,139.4957340085103,0.0,0.0,146.22295004056434,16.736451412199273,0.9999999999999999,0.6296272806050156,-0.017576788183056455,1.3921146163106828,-0.14987628553815113,-0.5310565266811276,0.48185889311520164,-1.7644188403301417,1.9045689463804645,-0.009653852390138646,-0.05369451968950733,-0.010604625359069874,0.05557658130601147,0.009653852390138646,0.05369451968950733,0.010604625359069874,0.05557658130601147,-0.09710555853556285,-0.20995407779750588,-0.576653090808252,0.6213203613443028,0.01642137405831745,-0.1454962541591165,-0.11038827740915337,0.18336955387865675,-28.00282292058579,-33.13326623669675,-16.37029091755301,24.73435975555643,-39.61734968239865,49.49049780614518,0.5450887247909305,0.558838925802427,2.8843313591417186,2.9881081058446544,-0.5450887247909305,-0.558838925802427,-2.8843313591417186,2.9881081058446544,-3.3307101296179873,-6.587729886058215,-34.93449481159469,35.70589226949161,-4.204576601525455,-3.04488683632076,-9.97957814660032,11.24907908356046
videos/caminar_regreso/video1.mp4,caminarRegreso,122,4.473333333333334,-0.05248034733715577,3.7742670441855624,-1.6085430092017436,0.9995495676994324,-0.5094041367367445,2.781064971544476,-0.08224169582875968,0.9997917413711548,0.4305706625054842,2.845467440404342,-0.4173531680201578,0.9998723864555359,-0.3182867164894937,-0.003747254906255851,0.036130352557044304,0.9902119636535645,0.3182867164894937,0.003747254906255851,-0.036130352557044304,0.9920861721038818,-0.2289959960663257,-2.2686921202065613,-0.07933817901094119,0.1888599395751953,0.39146690288275166,-2.1518450326761442,-0.12217090721450184,0.16673746705055237,-0.20454985158624947,-4.2004065080477835,1.4943453948339902,0.010235518217086792,0.37985171029914366,-4.167787360749806,0.7160965456430703,0.01714748702943325,-0.6630611753610482,0.05944413172013817,-0.2235361762326233,0.9456919431686401,0.6277633627159925,0.12227538323363729,-1.1953236782384615,0.9802265763282776,137.8941760755778,155.03855264673692,174.4013777771125,169.22925365848275,132.8180126066517,141.961507610011,0.0,0.0,146.46636436115736,17.144376571159114,1.0,0.6407054805100144,-0.019708368557815062,1.4066331029872046,-0.12489871596222937,0.022018386527561384,1.1402561017059953,3.33655249434597,3.5260815836207398,-0.14485841381734224,-0.13696261918403532,0.05950470366019785,0.2080469390909547,0.14485841381734224,0.13696261918403532,-0.05950470366019785,0.2080469390909547,-0.044818471239805514,-0.6428921209076112,0.0475484035501094,0.6462041667844025,0.34407750946570265,-0.5341300448279104,0.5478944320442397,0.8389711234441065,1.0759565758113674,12.20118818380704,15.08386126932788,17.956287507021646,139.11740003662123,141.08012661171117,-3.6873971298328256,-2.2709481680325814,1.9120726096163925,4.733933337029065,3.6873971298328256,2.2709481680325814,-1.9120726096163925,4.733933337029065,1.4260114717024728,-11.807401175730146,17.023677118864402,20.766651484758153,8.936076420201415,-10.599103381876198,17.953164803274355,22.68282567805229
videos/caminar_regreso/video1.mp4,caminarRegreso,123,4.51,-0.06089289475919371,3.7663172253352966,-1.5516878354193917,0.9995918273925781,-0.5132514618088478,2.7637950792020813,-0.09834831731288424,0.9998084306716919,0.42615734720549986,2.836067530519615,-0.4334420091765178,0.9998816251754761,-0.31856863383635603,-0.00411362562220057,0.039779549009722734,0.990516722202301,0.31856863383635603,0.00411362562220057,-0.039779549009722734,0.992188036441803,-0.22393947194608627,-2.2576015573039783,0.05349444301230458,0.1915946900844574,0.39733258067442856,-2.135601864235898,-0.03863581329118809,0.16559799015522003,-0.19223191997725605,-4.172214474664535,1.4890476888486606,0.010218107141554356,0.38569392572190675,-4.1085871514571,0.7267776867455011,0.016662493348121643,-0.6592390905510634,0.05888493483803111,-0.22709698142180545,0.9474100470542908,0.629017634897292,0.12037866136910692,-1.2043742979914493,0.9809882640838623,143.4651899633347,158.6929773362141,177.0208794677063,171.0395208073349,132.04906845555527,145.5000024142232,0.0,0.0,151.07908364977442,15.227787372879419,1.0000000000000002,0.642138019119064,-0.021773528650836996,1.399965652430424,-0.1329475816223505,-0.2294331115101256,-0.21681324137088545,1.5505956486095984,1.582401466056572,-0.007688654914427374,-0.00999192861667415,0.09952353961850263,0.10031893634837603,0.007688654914427374,0.00999192861667415,-0.09952353961850263,0.10031893634837603,0.13790520327925734,0.30246989734317364,3.622707873361248,3.6379277369958656,0.1599730306820974,0.4429955029158116,2.278229834272193,2.3264065775176,151.93674239336974,99.66612789483261,-6.857768128300553,-37.01098208391493,-48.70791397462832,61.557312013092314,3.7409934246249508,3.462837015473487,1.0914227988628578,5.2132020606051785,-3.7409934246249508,-3.462837015473487,-1.0914227988628578,5.2132020606051785,4.9833729414289865,25.782600497748675,97.50434917666742,100.97858487157245,-5.021031239552871,26.64887857482878,47.190965515307816,54.42757306982836
videos/caminar_regreso/video1.mp4,caminarRegreso,124,4.546666666666667,-0.059475218400521446,3.7484832008398987,-1.5901858763024561,0.9996294975280762,-0.5125482105977144,2.7420183660443613,-0.1079782314693964,0.999821662902832,0.42742145920100505,2.8183307289394084,-0.4405942911055194,0.9998894333839417,-0.3172031305450874,-0.009604862626602335,0.03808883502835169,0.9901770949363708,0.3172031305450874,0.009604862626602335,-0.03808883502835169,0.9917290210723877,-0.21939944742490755,-2.2500719772781577,0.01724927904275839,0.18596047163009644,0.3943318381379276,-2.1231244795443986,-0.055652281814713836,0.15947474539279938,-0.19016422579408337,-4.166132814625886,1.449146731066945,0.009846583008766174,0.3881498594047941,-4.0917317148932675,0.7117722201771565,0.015864716842770576,-0.66374047188714,0.04861589625959872,-0.20646216673519605,0.9476754069328308,0.6345180275813072,0.10997289168795371,-1.1991991699292732,0.9815503358840942,142.66907866781602,158.12037485944523,176.10982456435653,170.36443996780028,133.68599484204088,143.86939807086281,0.0,0.0,150.39472676363062,15.451296191629211,1.0,0.6392521842512442,-0.021281687849177333,1.3900872737459424,-0.13714313064372896,0.03866390069106178,-0.48638248623812286,-1.0499465695381203,1.1577783116904086,0.03724099885278029,-0.14976100921095722,-0.04611038131011937,0.16106340099476915,-0.03724099885278029,0.14976100921095722,0.04611038131011937,0.16106340099476915,0.12381885057760132,0.2053521825223801,-0.9885044718967143,1.0171733960268847,-0.08183843281366242,0.3402923097681592,-0.4640855051870657,0.5812673578461801,-21.71212624141829,-15.616431184605775,7.311736696396019,-7.351888496379202,-70.92387867675596,71.67780914994414,1.2253541936511179,-3.8118840162077205,-3.971834207144236,5.639806700761947,-1.2253541936511179,3.8118840162077205,3.971834207144236,5.639806700761947,-0.38417325549970965,-2.6486649496580057,-125.7603366888535,125.78881229743597,-6.594858095338904,-2.8009961767541554,-74.79041834888888,75.1328450791108
